Date,charge,temperature,flux_solaire
2018-01-20 21:00:00,25.83333333333333,7.9,0.0
2018-01-20 22:00:00,25.66666666666667,7.0,0.0
2018-01-20 23:00:00,25.5,6.3,0.0
2018-01-21 00:00:00,25.5,5.9,0.0
2018-01-21 01:00:00,25.5,5.9,0.0
2018-01-21 02:00:00,25.83333333333333,5.9,0.0
2018-01-21 03:00:00,25.83333333333333,4.7,0.0
2018-01-21 04:00:00,26.16666666666667,4.3,0.0
2018-01-21 05:00:00,26.16666666666667,3.8,0.0
2018-01-21 06:00:00,26.16666666666667,3.3,0.0
2018-01-21 07:00:00,26.5,3.0,0.0
2018-01-21 08:00:00,26.66666666666667,3.2,0.0
2018-01-21 09:00:00,27.0,3.6,22.064285802713503
2018-01-21 10:00:00,27.0,4.1,132.40940071712035
2018-01-21 11:00:00,26.66666666666667,5.0,235.69562300967726
2018-01-21 12:00:00,26.33333333333333,4.9,301.0222244041544
2018-01-21 13:00:00,26.16666666666667,5.3,319.4305932789045
2018-01-21 14:00:00,26.33333333333333,5.0,288.8933303315073
2018-01-21 15:00:00,26.33333333333333,4.1,212.8727845294831
2018-01-21 16:00:00,26.5,3.3,103.12186408594073
2018-01-21 17:00:00,26.16666666666667,2.5,5.926695495012244
2018-01-21 18:00:00,26.5,2.3,0.0
2018-01-21 19:00:00,26.16666666666667,2.6,0.0
2018-01-21 20:00:00,26.33333333333333,3.2,0.0
2018-01-21 21:00:00,26.16666666666667,4.2,0.0
2018-01-21 22:00:00,26.16666666666667,5.8,0.0
2018-01-21 23:00:00,26.33333333333333,8.1,0.0
2018-01-22 00:00:00,26.16666666666667,9.7,0.0
2018-01-22 01:00:00,25.83333333333333,10.2,0.0
2018-01-22 02:00:00,25.83333333333333,10.6,0.0
2018-01-22 03:00:00,25.66666666666667,10.6,0.0
2018-01-22 04:00:00,25.5,10.5,0.0
2018-01-22 05:00:00,25.0,10.7,0.0
2018-01-22 06:00:00,25.16666666666667,10.8,0.0
2018-01-22 07:00:00,25.16666666666667,11.0,0.0
2018-01-22 08:00:00,25.5,11.0,0.0
2018-01-22 09:00:00,25.83333333333333,11.1,23.437501691857182
2018-01-22 10:00:00,25.0,11.0,134.89368385125178
2018-01-22 11:00:00,24.66666666666667,11.3,238.62225875136625
2018-01-22 12:00:00,24.0,11.4,304.2770942147588
2018-01-22 13:00:00,23.16666666666667,12.6,322.94303084615063
2018-01-22 14:00:00,24.5,10.8,292.5777131782739
2018-01-22 15:00:00,22.5,10.5,216.59670868389145
2018-01-22 16:00:00,22.66666666666667,10.3,106.54969660328376
2018-01-22 17:00:00,24.0,9.8,7.08205677366698
2018-01-22 18:00:00,22.33333333333333,8.9,0.0
2018-01-22 19:00:00,22.66666666666667,7.7,0.0
2018-01-22 20:00:00,23.83333333333333,7.8,0.0
2018-01-22 21:00:00,22.66666666666667,7.9,0.0
2018-01-22 22:00:00,24.16666666666667,7.8,0.0
2018-01-22 23:00:00,22.33333333333333,7.6,0.0
2018-01-23 00:00:00,24.5,7.4,0.0
2018-01-23 01:00:00,22.83333333333333,7.2,0.0
2018-01-23 02:00:00,24.83333333333333,7.3,0.0
2018-01-23 03:00:00,23.0,7.3,0.0
2018-01-23 04:00:00,25.16666666666667,7.2,0.0
2018-01-23 05:00:00,23.5,7.3,0.0
2018-01-23 06:00:00,25.16666666666667,7.3,0.0
2018-01-23 07:00:00,23.5,7.2,0.0
2018-01-23 08:00:00,25.33333333333333,7.4,0.0
2018-01-23 09:00:00,24.33333333333333,7.7,24.912868227870053
2018-01-23 10:00:00,24.5,8.2,137.49678189181128
2018-01-23 11:00:00,25.0,8.9,241.6667317990384
2018-01-23 12:00:00,22.83333333333333,9.7,307.64286315194033
2018-01-23 13:00:00,23.33333333333333,10.2,326.55673874871985
2018-01-23 14:00:00,22.66666666666667,10.0,296.35263691942765
2018-01-23 15:00:00,22.33333333333333,10.1,220.40095196492302
2018-01-23 16:00:00,23.83333333333333,10.0,110.05486753462546
2018-01-23 17:00:00,22.5,9.1,8.36911973957093
2018-01-23 18:00:00,24.0,9.0,0.0
2018-01-23 19:00:00,22.16666666666667,8.9,0.0
2018-01-23 20:00:00,23.33333333333333,9.5,0.0
2018-01-23 21:00:00,23.0,9.7,0.0
2018-01-23 22:00:00,22.0,9.7,0.0
2018-01-23 23:00:00,23.5,10.0,0.0
2018-01-24 00:00:00,21.83333333333333,10.3,0.0
2018-01-24 01:00:00,22.83333333333333,10.2,0.0
2018-01-24 02:00:00,22.16666666666667,10.4,0.0
2018-01-24 03:00:00,21.83333333333333,10.3,0.0
2018-01-24 04:00:00,23.5,10.3,0.0
2018-01-24 05:00:00,21.5,10.5,0.0
2018-01-24 06:00:00,21.83333333333333,10.5,0.0
2018-01-24 07:00:00,23.16666666666667,10.5,0.0
2018-01-24 08:00:00,22.0,10.5,0.0
2018-01-24 09:00:00,22.0,10.7,26.49345863756754
2018-01-24 10:00:00,22.33333333333333,10.6,140.21779435184698
2018-01-24 11:00:00,23.0,12.4,244.82723765450038
2018-01-24 12:00:00,21.16666666666667,13.0,311.1172858228496
2018-01-24 13:00:00,20.5,13.1,330.2692153487454
2018-01-24 14:00:00,20.33333333333333,12.7,300.215500937005
2018-01-24 15:00:00,20.16666666666667,12.6,224.28300700639954
2018-01-24 16:00:00,21.33333333333333,12.2,113.63517164394396
2018-01-24 17:00:00,20.83333333333333,11.7,9.789848395953502
2018-01-24 18:00:00,20.83333333333333,11.6,0.0
2018-01-24 19:00:00,20.66666666666667,11.1,0.0
2018-01-24 20:00:00,20.83333333333333,10.8,0.0
2018-01-24 21:00:00,20.83333333333333,10.5,0.0
2018-01-24 22:00:00,20.83333333333333,11.0,0.0
2018-01-24 23:00:00,20.83333333333333,11.8,0.0
2018-01-25 00:00:00,21.16666666666667,11.5,0.0
2018-01-25 01:00:00,21.5,12.1,0.0
2018-01-25 02:00:00,21.83333333333333,11.9,0.0
2018-01-25 03:00:00,21.16666666666667,11.5,0.0
2018-01-25 04:00:00,21.33333333333333,11.8,0.0
2018-01-25 05:00:00,21.16666666666667,11.4,0.0
2018-01-25 06:00:00,21.33333333333333,9.8,0.0
2018-01-25 07:00:00,21.33333333333333,9.4,0.0
2018-01-25 08:00:00,22.0,9.2,0.0
2018-01-25 09:00:00,22.33333333333333,9.2,28.18212900155397
2018-01-25 10:00:00,21.16666666666667,9.5,143.05570147118362
2018-01-25 11:00:00,21.33333333333333,0.0,248.10187362689427
2018-01-25 12:00:00,21.5,9.5,314.6980398026919
2018-01-25 13:00:00,21.16666666666667,9.3,334.0779060210156
2018-01-25 14:00:00,21.66666666666667,8.7,304.1636748146474
2018-01-25 15:00:00,22.16666666666667,8.7,228.2403505199012
2018-01-25 16:00:00,21.5,8.5,117.28836008466033
2018-01-25 17:00:00,21.66666666666667,7.7,11.345127372002555
2018-01-25 18:00:00,21.5,7.1,0.0
2018-01-25 19:00:00,22.0,6.9,0.0
2018-01-25 20:00:00,23.33333333333333,6.7,0.0
2018-01-25 21:00:00,21.83333333333333,6.8,0.0
2018-01-25 22:00:00,21.83333333333333,6.8,0.0
2018-01-25 23:00:00,22.16666666666667,6.5,0.0
2018-01-26 00:00:00,23.5,6.5,0.0
2018-01-26 01:00:00,22.16666666666667,6.4,0.0
2018-01-26 02:00:00,22.66666666666667,6.3,0.0
2018-01-26 03:00:00,24.16666666666667,6.4,0.0
2018-01-26 04:00:00,22.33333333333333,6.4,0.0
2018-01-26 05:00:00,23.0,6.3,0.0
2018-01-26 06:00:00,24.16666666666667,6.4,0.0
2018-01-26 07:00:00,23.0,6.4,0.0
2018-01-26 08:00:00,25.16666666666667,6.3,0.0
2018-01-26 09:00:00,23.33333333333333,6.6,29.981482262678664
2018-01-26 10:00:00,24.83333333333333,7.0,146.0093540464855
2018-01-26 11:00:00,23.66666666666667,7.2,251.48863396525985
2018-01-26 12:00:00,23.83333333333333,7.4,318.3827242363202
2018-01-26 13:00:00,23.0,7.5,337.9802046940582
2018-01-26 14:00:00,22.83333333333333,7.7,308.19450247361647
2018-01-26 15:00:00,24.0,7.7,232.27044994675146
2018-01-26 16:00:00,22.5,7.1,121.01215265728729
2018-01-26 17:00:00,24.0,6.7,13.034863211070268
2018-01-26 18:00:00,22.33333333333333,6.0,0.0
2018-01-26 19:00:00,24.33333333333333,5.7,0.0
2018-01-26 20:00:00,22.66666666666667,5.4,0.0
2018-01-26 21:00:00,24.5,3.8,0.0
2018-01-26 22:00:00,22.66666666666667,4.0,0.0
2018-01-26 23:00:00,24.33333333333333,3.1,0.0
2018-01-27 00:00:00,23.16666666666667,2.3,0.0
2018-01-27 01:00:00,24.83333333333333,3.3,0.0
2018-01-27 02:00:00,25.5,3.6,0.0
2018-01-27 03:00:00,23.33333333333333,3.3,0.0
2018-01-27 04:00:00,25.33333333333333,2.7,0.0
2018-01-27 05:00:00,25.16666666666667,2.0,0.0
2018-01-27 06:00:00,24.66666666666667,1.3,0.0
2018-01-27 07:00:00,25.16666666666667,0.8,0.0
2018-01-27 08:00:00,26.0,0.3,0.0
2018-01-27 09:00:00,26.33333333333333,0.4,31.893838152935533
2018-01-27 10:00:00,26.33333333333333,1.2,149.07746765261967
2018-01-27 11:00:00,26.16666666666667,2.6,254.98540848019798
2018-01-27 12:00:00,25.83333333333333,3.3,322.16886065364514
2018-01-27 13:00:00,25.83333333333333,4.0,341.97345623218155
2018-01-27 14:00:00,26.0,4.0,312.3053057425005
2018-01-27 15:00:00,26.0,4.1,236.37076825639355
2018-01-27 16:00:00,25.66666666666667,4.4,124.804247281677
2018-01-27 17:00:00,25.83333333333333,4.5,14.858096437864013
2018-01-27 18:00:00,26.0,4.4,0.0
2018-01-27 19:00:00,26.0,4.4,0.0
2018-01-27 20:00:00,26.16666666666667,3.4,0.0
2018-01-27 21:00:00,26.33333333333333,4.5,0.0
2018-01-27 22:00:00,25.83333333333333,4.6,0.0
2018-01-27 23:00:00,25.66666666666667,4.8,0.0
2018-01-28 00:00:00,26.0,4.9,0.0
2018-01-28 01:00:00,26.0,4.7,0.0
2018-01-28 02:00:00,26.16666666666667,4.8,0.0
2018-01-28 03:00:00,26.16666666666667,4.7,0.0
2018-01-28 04:00:00,26.33333333333333,5.1,0.0
2018-01-28 05:00:00,26.33333333333333,4.5,0.0
2018-01-28 06:00:00,26.5,4.7,0.0
2018-01-28 07:00:00,26.5,5.0,0.0
2018-01-28 08:00:00,26.66666666666667,5.1,0.0
2018-01-28 09:00:00,26.66666666666667,5.4,33.9212123612
2018-01-28 10:00:00,26.66666666666667,5.6,152.2586251540972
2018-01-28 11:00:00,26.5,5.9,258.5899885808351
2018-01-28 12:00:00,26.16666666666667,6.4,326.0538999764228
2018-01-28 13:00:00,26.16666666666667,6.7,346.05496345402184
2018-01-28 14:00:00,26.33333333333333,6.9,316.4933909400402
2018-01-28 15:00:00,26.16666666666667,7.0,240.5387702413645
2018-01-28 16:00:00,26.0,7.1,128.66232938071153
2018-01-28 17:00:00,25.83333333333333,7.1,16.813118083847687
2018-01-28 18:00:00,25.5,6.9,0.0
2018-01-28 19:00:00,25.66666666666667,7.0,0.0
2018-01-28 20:00:00,25.5,7.0,0.0
2018-01-28 21:00:00,25.66666666666667,7.1,0.0
2018-01-28 22:00:00,25.5,7.3,0.0
2018-01-28 23:00:00,25.66666666666667,7.4,0.0
2018-01-29 00:00:00,25.83333333333333,7.5,0.0
2018-01-29 01:00:00,25.83333333333333,7.6,0.0
2018-01-29 02:00:00,26.0,7.8,0.0
2018-01-29 03:00:00,25.5,7.9,0.0
2018-01-29 04:00:00,25.33333333333333,8.0,0.0
2018-01-29 05:00:00,23.83333333333333,8.1,0.0
2018-01-29 06:00:00,25.16666666666667,8.1,0.0
2018-01-29 07:00:00,25.16666666666667,8.2,0.0
2018-01-29 08:00:00,25.66666666666667,8.3,0.0
2018-01-29 09:00:00,25.5,8.6,36.06530737457727
2018-01-29 10:00:00,26.83333333333333,8.8,155.55128976186174
2018-01-29 11:00:00,27.33333333333333,9.2,262.30008325586795
2018-01-29 12:00:00,23.66666666666667,9.5,330.0352383147387
2018-01-29 13:00:00,24.83333333333333,9.3,350.2220015540561
2018-01-29 14:00:00,23.0,8.9,320.75606133013235
2018-01-29 15:00:00,24.66666666666667,8.8,244.77193308238427
2018-01-29 16:00:00,23.66666666666667,8.6,132.58408383897552
2018-01-29 17:00:00,24.66666666666667,8.6,18.897586519325365
2018-01-29 18:00:00,23.0,8.4,0.0
2018-01-29 19:00:00,24.16666666666667,8.5,0.0
2018-01-29 20:00:00,23.5,8.5,0.0
2018-01-29 21:00:00,24.16666666666667,8.5,0.0
2018-01-29 22:00:00,23.83333333333333,8.2,0.0
2018-01-29 23:00:00,23.5,8.4,0.0
2018-01-30 00:00:00,24.16666666666667,8.4,0.0
2018-01-30 01:00:00,23.0,8.4,0.0
2018-01-30 02:00:00,24.66666666666667,8.4,0.0
2018-01-30 03:00:00,22.83333333333333,8.2,0.0
2018-01-30 04:00:00,24.33333333333333,8.2,0.0
2018-01-30 05:00:00,22.5,8.1,0.0
2018-01-30 06:00:00,24.5,8.0,0.0
2018-01-30 07:00:00,22.5,8.0,0.0
2018-01-30 08:00:00,24.5,8.1,0.0
2018-01-30 09:00:00,22.83333333333333,8.2,38.32751426942976
2018-01-30 10:00:00,24.0,8.5,158.95382612619733
2018-01-30 11:00:00,23.0,9.1,266.1133421701773
2018-01-30 12:00:00,22.66666666666667,9.0,334.1102388663123
2018-01-30 13:00:00,23.5,9.2,354.4718374485363
2018-01-30 14:00:00,21.66666666666667,9.3,325.09063330676895
2018-01-30 15:00:00,23.16666666666667,9.6,249.0677595106987
2018-01-30 16:00:00,22.0,9.2,136.56720821871062
2018-01-30 17:00:00,21.5,8.8,21.108640323262847
2018-01-30 18:00:00,23.0,8.6,0.0
2018-01-30 19:00:00,22.33333333333333,8.7,0.0
2018-01-30 20:00:00,21.83333333333333,8.9,0.0
2018-01-30 21:00:00,22.5,8.9,0.0
2018-01-30 22:00:00,22.16666666666667,9.1,0.0
2018-01-30 23:00:00,21.66666666666667,9.0,0.0
2018-01-31 00:00:00,22.83333333333333,8.9,0.0
2018-01-31 01:00:00,22.16666666666667,8.7,0.0
2018-01-31 02:00:00,22.16666666666667,8.6,0.0
2018-01-31 03:00:00,23.16666666666667,8.5,0.0
2018-01-31 04:00:00,23.0,8.5,0.0
2018-01-31 05:00:00,22.33333333333333,8.3,0.0
2018-01-31 06:00:00,24.16666666666667,8.3,0.0
2018-01-31 07:00:00,22.83333333333333,8.4,0.0
2018-01-31 08:00:00,23.16666666666667,8.3,0.0
2018-01-31 09:00:00,25.0,8.4,40.70892058295493
2018-01-31 10:00:00,23.0,8.5,162.4645215903211
2018-01-31 11:00:00,23.33333333333333,8.4,270.0273774675843
2018-01-31 12:00:00,24.66666666666667,8.3,338.27625141079534
2018-01-31 13:00:00,23.33333333333333,7.3,358.80174576618737
2018-01-31 14:00:00,23.5,7.3,329.49444841764864
2018-01-31 15:00:00,24.83333333333333,7.0,253.4237862614001
2018-01-31 16:00:00,23.83333333333333,6.9,140.60942102614248
2018-01-31 17:00:00,25.5,7.0,23.44300123161857
2018-01-31 18:00:00,24.0,7.2,0.0
2018-01-31 19:00:00,23.66666666666667,7.2,0.0
2018-01-31 20:00:00,25.16666666666667,5.4,0.0
2018-01-31 21:00:00,23.83333333333333,5.4,0.0
2018-01-31 22:00:00,25.33333333333333,5.9,0.0
2018-01-31 23:00:00,23.83333333333333,6.1,0.0
2018-02-01 00:00:00,25.33333333333333,5.9,0.0
2018-02-01 01:00:00,24.16666666666667,5.6,0.0
2018-02-01 02:00:00,25.0,5.0,0.0
2018-02-01 03:00:00,25.83333333333333,4.2,0.0
2018-02-01 04:00:00,25.83333333333333,3.1,0.0
2018-02-01 05:00:00,24.83333333333333,2.6,0.0
2018-02-01 06:00:00,25.83333333333333,1.9,0.0
2018-02-01 07:00:00,26.5,1.8,0.0
2018-02-01 08:00:00,27.0,2.4,0.0
2018-02-01 09:00:00,27.66666666666667,3.6,43.21031791662426
2018-02-01 10:00:00,27.0,4.0,166.08159889824742
2018-02-01 11:00:00,27.83333333333333,4.3,274.0397748829293
2018-02-01 12:00:00,27.66666666666667,4.3,342.5306199496098
2018-02-01 13:00:00,27.0,3.6,363.20901224854936
2018-02-01 14:00:00,26.83333333333333,3.6,333.9648724354838
2018-02-01 15:00:00,26.83333333333333,4.9,257.8375796265252
2018-02-01 16:00:00,26.66666666666667,4.0,144.70845773484862
2018-02-01 17:00:00,26.66666666666667,3.0,25.897060726849052
2018-02-01 18:00:00,26.5,1.6,0.0
2018-02-01 19:00:00,26.33333333333333,1.9,0.0
2018-02-01 20:00:00,26.66666666666667,2.0,0.0
2018-02-01 21:00:00,26.83333333333333,2.1,0.0
2018-02-01 22:00:00,26.33333333333333,0.9,0.0
2018-02-01 23:00:00,26.5,1.0,0.0
2018-02-02 00:00:00,26.83333333333333,1.1,0.0
2018-02-02 01:00:00,26.66666666666667,1.3,0.0
2018-02-02 02:00:00,26.83333333333333,1.7,0.0
2018-02-02 03:00:00,27.0,1.7,0.0
2018-02-02 04:00:00,27.16666666666667,1.4,0.0
2018-02-02 05:00:00,26.66666666666667,1.9,0.0
2018-02-02 06:00:00,26.83333333333333,2.0,0.0
2018-02-02 07:00:00,27.0,2.0,0.0
2018-02-02 08:00:00,27.5,2.2,0.0
2018-02-02 09:00:00,27.16666666666667,2.8,45.83220505025788
2018-02-02 10:00:00,27.16666666666667,3.3,169.80321617033275
2018-02-02 11:00:00,27.16666666666667,4.0,278.1480902572997
2018-02-02 12:00:00,27.33333333333333,4.7,346.8706748683438
2018-02-02 13:00:00,26.5,5.0,367.6909212810344
2018-02-02 14:00:00,26.66666666666667,4.9,338.4992785958238
2018-02-02 15:00:00,26.83333333333333,4.6,262.30671569488027
2018-02-02 16:00:00,26.66666666666667,4.6,148.86205254473046
2018-02-02 17:00:00,26.66666666666667,3.9,28.466946679008192
2018-02-02 18:00:00,26.5,3.9,0.0
2018-02-02 19:00:00,27.16666666666667,2.9,0.0
2018-02-02 20:00:00,26.66666666666667,2.7,0.0
2018-02-02 21:00:00,26.66666666666667,2.8,0.0
2018-02-02 22:00:00,26.5,2.1,0.0
2018-02-02 23:00:00,26.5,2.3,0.0
2018-02-03 00:00:00,26.66666666666667,1.8,0.0
2018-02-03 01:00:00,26.5,1.8,0.0
2018-02-03 02:00:00,26.83333333333333,1.9,0.0
2018-02-03 03:00:00,27.0,1.8,0.0
2018-02-03 04:00:00,26.5,1.8,0.0
2018-02-03 05:00:00,26.5,1.8,0.0
2018-02-03 06:00:00,26.83333333333333,1.3,0.0
2018-02-03 07:00:00,27.0,1.4,0.0
2018-02-03 08:00:00,27.0,1.3,0.0
2018-02-03 09:00:00,26.83333333333333,2.1,48.574787410342566
2018-02-03 10:00:00,27.0,3.1,173.62745775126174
2018-02-03 11:00:00,27.5,3.8,282.3498359671072
2018-02-03 12:00:00,27.0,4.4,351.29371485369455
2018-02-03 13:00:00,26.66666666666667,4.5,372.24473332448486
2018-02-03 14:00:00,26.83333333333333,4.4,343.0950211256956
2018-02-03 15:00:00,26.5,4.2,266.8287514199082
2018-02-03 16:00:00,26.66666666666667,3.7,153.0679115038307
2018-02-03 17:00:00,26.66666666666667,3.6,31.148572173355927
2018-02-03 18:00:00,26.16666666666667,3.1,0.0
2018-02-03 19:00:00,27.16666666666667,3.1,0.0
2018-02-03 20:00:00,26.5,3.0,0.0
2018-02-03 21:00:00,26.66666666666667,2.6,0.0
2018-02-03 22:00:00,26.5,1.9,0.0
2018-02-03 23:00:00,26.5,2.1,0.0
2018-02-04 00:00:00,26.5,2.3,0.0
2018-02-04 01:00:00,26.16666666666667,2.3,0.0
2018-02-04 02:00:00,26.16666666666667,2.2,0.0
2018-02-04 03:00:00,26.66666666666667,2.3,0.0
2018-02-04 04:00:00,26.66666666666667,2.1,0.0
2018-02-04 05:00:00,26.66666666666667,1.9,0.0
2018-02-04 06:00:00,26.5,1.7,0.0
2018-02-04 07:00:00,26.33333333333333,1.8,0.0
2018-02-04 08:00:00,26.83333333333333,2.1,0.0
2018-02-04 09:00:00,26.5,2.7,51.43797741720326
2018-02-04 10:00:00,26.83333333333333,2.9,177.55232421581218
2018-02-04 11:00:00,26.66666666666667,3.6,286.6424670088527
2018-02-04 12:00:00,26.5,3.1,355.7969891070562
2018-02-04 13:00:00,26.83333333333333,2.8,376.8676634127651
2018-02-04 14:00:00,27.16666666666667,1.6,347.7494105459056
2018-02-04 15:00:00,27.0,1.2,271.40119804208786
2018-02-04 16:00:00,27.16666666666667,0.9,157.3236876924041
2018-02-04 17:00:00,27.16666666666667,0.6,33.937673199878866
2018-02-04 18:00:00,26.5,-0.1,0.0
2018-02-04 19:00:00,26.83333333333333,-1.1,0.0
2018-02-04 20:00:00,26.83333333333333,-1.8,0.0
2018-02-04 21:00:00,27.0,-2.0,0.0
2018-02-04 22:00:00,27.16666666666667,-2.6,0.0
2018-02-04 23:00:00,27.0,-2.6,0.0
2018-02-05 00:00:00,27.16666666666667,-2.8,0.0
2018-02-05 01:00:00,27.0,-3.3,0.0
2018-02-05 02:00:00,27.0,-3.5,0.0
2018-02-05 03:00:00,27.16666666666667,-2.2,0.0
2018-02-05 04:00:00,27.16666666666667,-1.7,0.0
2018-02-05 05:00:00,27.33333333333333,-1.3,0.0
2018-02-05 06:00:00,27.16666666666667,-1.0,0.0
2018-02-05 07:00:00,27.0,0.3,0.0
2018-02-05 08:00:00,27.5,0.9,0.0
2018-02-05 09:00:00,27.5,1.5,54.42140015529562
2018-02-05 10:00:00,27.66666666666667,1.6,181.57572852157767
2018-02-05 11:00:00,27.66666666666667,1.7,291.02337461818087
2018-02-05 12:00:00,27.5,2.0,360.3776885253991
2018-02-05 13:00:00,27.33333333333333,2.4,381.55686981829615
2018-02-05 14:00:00,27.66666666666667,2.5,352.4597001284145
2018-02-05 15:00:00,27.33333333333333,2.6,276.0215061302861
2018-02-05 16:00:00,27.66666666666667,2.6,161.62696722071414
2018-02-05 17:00:00,27.66666666666667,2.3,36.82984277096232
2018-02-05 18:00:00,27.16666666666667,2.3,0.0
2018-02-05 19:00:00,27.16666666666667,2.4,0.0
2018-02-05 20:00:00,27.33333333333333,2.4,0.0
2018-02-05 21:00:00,27.16666666666667,2.2,0.0
2018-02-05 22:00:00,27.33333333333333,1.7,0.0
2018-02-05 23:00:00,27.0,1.3,0.0
2018-02-06 00:00:00,27.16666666666667,1.0,0.0
2018-02-06 01:00:00,27.0,0.9,0.0
2018-02-06 02:00:00,27.33333333333333,1.0,0.0
2018-02-06 03:00:00,27.33333333333333,1.0,0.0
2018-02-06 04:00:00,27.33333333333333,1.1,0.0
2018-02-06 05:00:00,26.83333333333333,1.3,0.0
2018-02-06 06:00:00,26.83333333333333,1.4,0.0
2018-02-06 07:00:00,27.0,1.5,0.0
2018-02-06 08:00:00,28.16666666666667,1.7,0.0
2018-02-06 09:00:00,29.33333333333333,2.3,57.52440532445929
2018-02-06 10:00:00,29.16666666666667,3.0,185.69549961320573
2018-02-06 11:00:00,29.33333333333333,3.4,295.4898890356283
2018-02-06 12:00:00,29.5,4.1,365.0329475344255
2018-02-06 13:00:00,29.0,4.5,386.3094548113698
2018-02-06 14:00:00,28.33333333333333,4.5,357.2230855569412
2018-02-06 15:00:00,29.33333333333333,4.5,280.6870644665148
2018-02-06 16:00:00,30.0,4.4,165.9752684595001
2018-02-06 17:00:00,30.33333333333333,3.9,39.82056562521482
2018-02-06 18:00:00,30.16666666666667,3.6,0.0
2018-02-06 19:00:00,30.0,2.9,0.0
2018-02-06 20:00:00,30.16666666666667,1.9,0.0
2018-02-06 21:00:00,30.66666666666667,1.4,0.0
2018-02-06 22:00:00,29.83333333333333,1.3,0.0
2018-02-06 23:00:00,29.83333333333333,1.0,0.0
2018-02-07 00:00:00,29.66666666666667,0.8,0.0
2018-02-07 01:00:00,29.83333333333333,0.7,0.0
2018-02-07 02:00:00,29.83333333333333,0.8,0.0
2018-02-07 03:00:00,30.33333333333333,0.8,0.0
2018-02-07 04:00:00,30.16666666666667,0.8,0.0
2018-02-07 05:00:00,30.16666666666667,0.9,0.0
2018-02-07 06:00:00,29.66666666666667,0.8,0.0
2018-02-07 07:00:00,29.83333333333333,0.5,0.0
2018-02-07 08:00:00,30.0,0.5,0.0
2018-02-07 09:00:00,30.66666666666667,0.7,60.74608279122754
2018-02-07 10:00:00,30.16666666666667,0.9,189.90938974326323
2018-02-07 11:00:00,31.16666666666667,1.4,300.03928719672723
2018-02-07 12:00:00,31.33333333333333,1.6,369.759852287961
2018-02-07 13:00:00,31.16666666666667,1.9,391.1224731007208
2018-02-07 14:00:00,30.66666666666667,1.8,362.03671346477205
2018-02-07 15:00:00,30.16666666666667,1.6,285.39520858096853
2018-02-07 16:00:00,30.5,1.4,170.3660508948075
2018-02-07 17:00:00,30.5,1.1,42.90525360161197
2018-02-07 18:00:00,29.83333333333333,1.0,0.0
2018-02-07 19:00:00,30.5,0.7,0.0
2018-02-07 20:00:00,30.33333333333333,0.1,0.0
2018-02-07 21:00:00,30.66666666666667,0.2,0.0
2018-02-07 22:00:00,29.83333333333333,0.3,0.0
2018-02-07 23:00:00,29.83333333333333,0.4,0.0
2018-02-08 00:00:00,29.83333333333333,0.2,0.0
2018-02-08 01:00:00,30.0,0.2,0.0
2018-02-08 02:00:00,30.16666666666667,0.1,0.0
2018-02-08 03:00:00,30.0,0.0,0.0
2018-02-08 04:00:00,30.0,0.0,0.0
2018-02-08 05:00:00,29.66666666666667,0.0,0.0
2018-02-08 06:00:00,29.83333333333333,-0.2,0.0
2018-02-08 07:00:00,30.5,-0.3,0.0
2018-02-08 08:00:00,30.66666666666667,-0.4,0.0
2018-02-08 09:00:00,31.33333333333333,-0.1,64.08527814751227
2018-02-08 10:00:00,31.0,0.4,194.21508094279147
2018-02-08 11:00:00,29.5,0.9,304.66880030361506
2018-02-08 12:00:00,30.0,1.2,374.55544969451086
2018-02-08 13:00:00,28.5,1.8,395.99294219685487
2018-02-08 14:00:00,28.0,1.8,366.897692879252
2018-02-08 15:00:00,27.66666666666667,2.1,290.1432330669492
2018-02-08 16:00:00,28.0,1.7,174.79672818953026
2018-02-08 17:00:00,28.16666666666667,0.8,46.07927964849711
2018-02-08 18:00:00,28.33333333333333,0.6,0.0
2018-02-08 19:00:00,28.5,0.2,0.0
2018-02-08 20:00:00,28.16666666666667,0.0,0.0
2018-02-08 21:00:00,28.33333333333333,-0.3,0.0
2018-02-08 22:00:00,28.33333333333333,-0.6,0.0
